
avrdude: Version 6.2
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/ami/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : usb
         Using Programmer              : usbasp-clone
avrdude: usbasp_open("usb")
avrdude: seen device from vendor ->ami<-
avrdude: seen product ->Mega16bootloader<-
         AVR Part                      : ATmega16
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom         4    10   128    0 no        512    4      0  9000  9000 0xff 0xff
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x86, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x86, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x86, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x86, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x87, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x87, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x87, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x87, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x88, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x88, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x88, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x88, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x89, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x89, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x89, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x89, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x8a, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x8a, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x8a, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x8a, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x8b, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x8b, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x8b, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x8b, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x8c, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x8c, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x8c, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x8c, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x8d, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x8d, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x8d, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x8d, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x8e, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x8e, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x8e, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x8e, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x8f, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x8f, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x8f, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x8f, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x90, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x90, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x90, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x90, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x91, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x91, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x91, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x91, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x92, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x92, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x92, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x92, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x93, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x93, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x93, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x93, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x94, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x94, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x94, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x94, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x95, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x95, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x95, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x95, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x96, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x96, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x96, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x96, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x97, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x97, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x97, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x97, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x98, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x98, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x98, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x98, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x99, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x99, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x99, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x99, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x9a, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x9a, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x9a, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x9a, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x9b, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x9b, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x9b, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x9b, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x9c, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x9c, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x9c, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x9c, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x9d, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x9d, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x9d, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x9d, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x9e, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x9e, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x9e, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x9e, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0x9f, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0x9f, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0x9f, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0x9f, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xa0, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xa0, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xa0, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xa0, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xa1, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xa1, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xa1, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xa1, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xa2, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xa2, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xa2, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xa2, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xa3, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xa3, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xa3, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xa3, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xa4, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xa4, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xa4, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xa4, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xa5, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xa5, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xa5, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xa5, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xa6, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xa6, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xa6, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xa6, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xa7, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xa7, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xa7, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xa7, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xa8, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xa8, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xa8, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xa8, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xa9, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xa9, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xa9, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xa9, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xaa, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xaa, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xaa, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xaa, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xab, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xab, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xab, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xab, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xac, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xac, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xac, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xac, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xad, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xad, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xad, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xad, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xae, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xae, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xae, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xae, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xaf, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xaf, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xaf, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xaf, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xb0, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xb0, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xb0, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xb0, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xb1, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xb1, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xb1, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x00, 0xb1, 0x00)
         <= [00] [28] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x00, 0xb2, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x00, 0xb2, 0x00)
         <= [00] [20] [00] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x00, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x00, 0xb2, 0x00)...
